<number of tasks>
297
<cycle time>
40 97 1
41 45 1
42 46 1
43 47 1
44 49 1
45 50 1
46 51 1
46 138 1
47 52 1
48 52 1
49 53 1
50 54 1
51 55 1
51 81 1
52 57 1
53 58 1
54 58 1
54 296 1
55 59 1
56 60 1
56 61 1
57 62 1
57 63 1
57 71 1
57 76 1
58 64 1
59 64 1
59 99 1
59 100 1
60 68 1
61 65 1
62 66 1
63 67 1
64 72 1
65 69 1
66 69 1
67 70 1
68 73 1
69 74 1
70 75 1
71 77 1
72 78 1
73 84 1
73 97 1
74 84 1
74 97 1
75 84 1
75 97 1
76 84 1
76 97 1
77 84 1
77 97 1
78 79 1
78 80 1
78 125 1
78 192 1
79 85 1
80 85 1
81 87 1
82 88 1
82 89 1
83 90 1
84 91 1
85 92 1
86 93 1
87 99 1
87 100 1
88 99 1
88 100 1
89 99 1
89 100 1
90 95 1
91 96 1
92 98 1
93 98 1
94 101 1
95 101 1
96 101 1
97 101 1
98 102 1
99 103 1
100 104 1
101 106 1
102 107 1
103 108 1
104 108 1
105 110 1
106 112 1
107 113 1
108 114 1
108 115 1
108 292 1
109 119 1
109 120 1
110 119 1
110 120 1
110 162 1
111 116 1
112 117 1
113 118 1
114 119 1
115 120 1
116 122 1
117 123 1
117 124 1
117 257 1
118 126 1
119 127 1
120 127 1
120 150 1
121 128 1
122 129 1
123 130 1
123 145 1
123 146 1
123 147 1
123 148 1
123 149 1
124 130 1
125 130 1
126 130 1
127 130 1
127 157 1
128 130 1
129 130 1
129 141 1
130 131 1
130 144 1
131 132 1
131 133 1
132 135 1
133 135 1
133 170 1
134 136 1
135 137 1
136 139 1
137 140 1
138 140 1
138 191 1
139 142 1
139 253 1
140 143 1
140 200 1
141 151 1
142 152 1
143 153 1
143 169 1
144 154 1
145 155 1
146 156 1
147 158 1
148 159 1
149 160 1
150 161 1
151 163 1
152 164 1
153 165 1
154 166 1
155 166 1
156 166 1
157 166 1
158 166 1
159 166 1
160 166 1
161 166 1
162 167 1
163 166 1
164 167 1
165 168 1
165 176 1
166 170 1
167 171 1
168 173 1
169 174 1
170 174 1
171 174 1
172 175 1
173 177 1
174 178 1
174 287 1
174 288 1
175 180 1
176 181 1
177 181 1
178 181 1
179 181 1
180 181 1
180 252 1
181 182 1
181 183 1
181 184 1
181 185 1
181 186 1
181 187 1
181 188 1
181 189 1
181 196 1
181 197 1
181 295 1
182 190 1
183 193 1
184 194 1
185 195 1
186 195 1
187 195 1
188 195 1
189 195 1
190 195 1
191 200 1
192 201 1
193 198 1
194 199 1
195 199 1
195 203 1
195 205 1
195 227 1
195 229 1
196 202 1
197 202 1
198 202 1
199 202 1
200 202 1
201 202 1
202 204 1
202 251 1
203 206 1
203 208 1
204 207 1
204 250 1
205 207 1
206 209 1
207 210 1
207 212 1
208 210 1
209 210 1
209 211 1
210 213 1
211 213 1
212 214 1
213 214 1
214 215 1
214 234 1
215 216 1
216 217 1
217 218 1
218 219 1
219 220 1
220 222 1
221 223 1
222 224 1
223 225 1
224 226 1
225 227 1
226 228 1
227 230 1
228 231 1
229 235 1
229 236 1
230 232 1
230 271 1
230 289 1
231 233 1
232 236 1
233 237 1
234 238 1
234 256 1
235 237 1
236 239 1
237 240 1
238 240 1
238 285 1
239 240 1
239 279 1
240 241 1
240 243 1
241 242 1
242 244 1
243 245 1
243 246 1
244 245 1
244 246 1
244 255 1
245 248 1
246 248 1
247 278 1
248 249 1
249 254 1
249 284 1
250 256 1
251 256 1
252 258 1
253 260 1
254 261 1
255 261 1
255 262 1
256 263 1
257 264 1
258 265 1
259 266 1
260 267 1
261 268 1
261 269 1
262 269 1
263 270 1
264 271 1
265 272 1
266 271 1
267 273 1
268 274 1
269 274 1
270 274 1
271 274 1
272 275 1
273 276 1
274 277 1
274 278 1
274 282 1
275 280 1
276 281 1
277 283 1
278 283 1
279 286 1
280 290 1
281 291 1
282 293 1
283 293 1
284 294 1
285 294 1
286 294 1
287 293 1
288 293 1
289 294 1
290 293 1
291 293 1
292 293 1
<end>
